src	tgt
▁your ▁person a : ▁I ▁had ▁a ▁gig ▁at ▁local ▁the ater ▁last ▁night . [SEP] ▁your ▁person a : ▁I ▁work ▁as ▁a ▁stand ▁up ▁com ed ian . [SEP] ▁your ▁person a : ▁I ▁come ▁from ▁a ▁small ▁town . [SEP] ▁your ▁person a : ▁My ▁favorite ▁drink ▁is ▁c ub a ▁li bre . [SEP] ▁your ▁person a : ▁I ▁did ▁a ▁few ▁small ▁ro les ▁in ▁tv ▁series . [SEP] ▁We ▁all ▁live ▁in ▁a ▁yellow ▁sub mar ine , ▁a ▁yellow ▁sub mar ine . ▁Mor ning ! [SEP] ▁Hi ! ▁That ▁is ▁a ▁great ▁line ▁for ▁my ▁next ▁stand ▁up . [SEP] ▁Lol . ▁I ▁am ▁sh y , ▁anything ▁to ▁break ▁the ▁ice , ▁and ▁I ▁am ▁a ▁beat les ▁fan . [SEP] ▁I ▁can ▁tell . ▁I ▁am ▁not , ▁you ▁can ▁see ▁me ▁in ▁some ▁tv ▁shows [SEP] ▁Really ? ▁What ▁shows ? ▁I ▁like ▁tv , ▁it ▁makes ▁me ▁forget ▁I ▁do ▁not ▁like ▁my ▁family [SEP] ▁Wow , ▁I ▁wish ▁I ▁had ▁a ▁big ▁family . ▁I ▁grew ▁up ▁in ▁a ▁very ▁small ▁town . [SEP] ▁I ▁did ▁too . ▁I ▁do ▁not ▁get ▁along ▁with ▁mine . ▁They ▁have ▁no ▁class . [SEP] ▁Just ▁drink ▁some ▁col a ▁with ▁rum ▁and ▁you ' ll ▁forget ▁about ▁them ! [SEP] ▁Put ▁the ▁l ime ▁in ▁the ▁co con ut ▁as ▁well ...	▁Nah , ▁plain ▁c ub a ▁li bre , ▁that ' s ▁what ▁we ▁dr ank ▁yesterday ▁at ▁the ▁the ater .
▁your ▁person a : ▁I ▁had ▁a ▁gig ▁at ▁local ▁the ater ▁last ▁night . [SEP] ▁your ▁person a : ▁I ▁work ▁as ▁a ▁stand ▁up ▁com ed ian . [SEP] ▁your ▁person a : ▁I ▁come ▁from ▁a ▁small ▁town . [SEP] ▁your ▁person a : ▁My ▁favorite ▁drink ▁is ▁c ub a ▁li bre . [SEP] ▁your ▁person a : ▁I ▁did ▁a ▁few ▁small ▁ro les ▁in ▁tv ▁series . [SEP] ▁We ▁all ▁live ▁in ▁a ▁yellow ▁sub mar ine , ▁a ▁yellow ▁sub mar ine . ▁Mor ning ! [SEP] ▁Hi ! ▁That ▁is ▁a ▁great ▁line ▁for ▁my ▁next ▁stand ▁up . [SEP] ▁Lol . ▁I ▁am ▁sh y , ▁anything ▁to ▁break ▁the ▁ice , ▁and ▁I ▁am ▁a ▁beat les ▁fan . [SEP] ▁I ▁can ▁tell . ▁I ▁am ▁not , ▁you ▁can ▁see ▁me ▁in ▁some ▁tv ▁shows [SEP] ▁Really ? ▁What ▁shows ? ▁I ▁like ▁tv , ▁it ▁makes ▁me ▁forget ▁I ▁do ▁not ▁like ▁my ▁family [SEP] ▁Wow , ▁I ▁wish ▁I ▁had ▁a ▁big ▁family . ▁I ▁grew ▁up ▁in ▁a ▁very ▁small ▁town . [SEP] ▁I ▁did ▁too . ▁I ▁do ▁not ▁get ▁along ▁with ▁mine . ▁They ▁have ▁no ▁class . [SEP] ▁Just ▁drink ▁some ▁col a ▁with ▁rum ▁and ▁you ' ll ▁forget ▁about ▁them ! [SEP] ▁Put ▁the ▁l ime ▁in ▁the ▁co con ut ▁as ▁well ... [SEP] ▁Nah , ▁plain ▁c ub a ▁li bre , ▁that ' s ▁what ▁we ▁dr ank ▁yesterday ▁at ▁the ▁the ater . [SEP] ▁I ▁prefer ▁mo j it os . ▁Water m el on ▁or ▁c uc umber .	▁Those ▁are ▁really ▁y ummy ▁too , ▁but ▁not ▁my ▁favorite .
▁your ▁person a : ▁I ' m ▁very ▁athlet ic . [SEP] ▁your ▁person a : ▁I ▁wear ▁contact s . [SEP] ▁your ▁person a : ▁I ▁have ▁brown ▁hair . [SEP] ▁your ▁person a : ▁I ▁love ▁b icy c ling . [SEP] ▁your ▁person a : ▁I ▁hate ▁car r ots . [SEP] ▁Hi ! ▁I ▁work ▁as ▁a ▁g our met ▁cook .	▁I ▁don ' t ▁like ▁car r ots . ▁I ▁throw ▁them ▁away .
▁your ▁person a : ▁I ' m ▁very ▁athlet ic . [SEP] ▁your ▁person a : ▁I ▁wear ▁contact s . [SEP] ▁your ▁person a : ▁I ▁have ▁brown ▁hair . [SEP] ▁your ▁person a : ▁I ▁love ▁b icy c ling . [SEP] ▁your ▁person a : ▁I ▁hate ▁car r ots . [SEP] ▁Hi ! ▁I ▁work ▁as ▁a ▁g our met ▁cook . [SEP] ▁I ▁don ' t ▁like ▁car r ots . ▁I ▁throw ▁them ▁away . [SEP] ▁Really . ▁But , ▁I ▁can ▁sing ▁pitch ▁perfect .	▁I ▁also ▁cook , ▁and ▁I ▁ride ▁my ▁bike ▁to ▁work .
▁your ▁person a : ▁I ' m ▁very ▁athlet ic . [SEP] ▁your ▁person a : ▁I ▁wear ▁contact s . [SEP] ▁your ▁person a : ▁I ▁have ▁brown ▁hair . [SEP] ▁your ▁person a : ▁I ▁love ▁b icy c ling . [SEP] ▁your ▁person a : ▁I ▁hate ▁car r ots . [SEP] ▁Hi ! ▁I ▁work ▁as ▁a ▁g our met ▁cook . [SEP] ▁I ▁don ' t ▁like ▁car r ots . ▁I ▁throw ▁them ▁away . [SEP] ▁Really . ▁But , ▁I ▁can ▁sing ▁pitch ▁perfect . [SEP] ▁I ▁also ▁cook , ▁and ▁I ▁ride ▁my ▁bike ▁to ▁work . [SEP] ▁Great ! ▁I ▁had ▁won ▁an ▁aw ard ▁for ▁spelling ▁be e .	▁My ▁contact s ▁can ▁see ▁through ▁what ▁you ▁are ▁trying ▁to ▁sell ▁me .
▁your ▁person a : ▁I ' m ▁very ▁athlet ic . [SEP] ▁your ▁person a : ▁I ▁wear ▁contact s . [SEP] ▁your ▁person a : ▁I ▁have ▁brown ▁hair . [SEP] ▁your ▁person a : ▁I ▁love ▁b icy c ling . [SEP] ▁your ▁person a : ▁I ▁hate ▁car r ots . [SEP] ▁Hi ! ▁I ▁work ▁as ▁a ▁g our met ▁cook . [SEP] ▁I ▁don ' t ▁like ▁car r ots . ▁I ▁throw ▁them ▁away . [SEP] ▁Really . ▁But , ▁I ▁can ▁sing ▁pitch ▁perfect . [SEP] ▁I ▁also ▁cook , ▁and ▁I ▁ride ▁my ▁bike ▁to ▁work . [SEP] ▁Great ! ▁I ▁had ▁won ▁an ▁aw ard ▁for ▁spelling ▁be e . [SEP] ▁My ▁contact s ▁can ▁see ▁through ▁what ▁you ▁are ▁trying ▁to ▁sell ▁me . [SEP] ▁Okay ▁but ▁I ▁was ▁pub lished ▁in ▁new ▁y ork er ▁once	▁You ▁better ▁not ▁make ▁any ▁spelling ▁mistakes .
▁your ▁person a : ▁I ' m ▁very ▁athlet ic . [SEP] ▁your ▁person a : ▁I ▁wear ▁contact s . [SEP] ▁your ▁person a : ▁I ▁have ▁brown ▁hair . [SEP] ▁your ▁person a : ▁I ▁love ▁b icy c ling . [SEP] ▁your ▁person a : ▁I ▁hate ▁car r ots . [SEP] ▁Hi ! ▁I ▁work ▁as ▁a ▁g our met ▁cook . [SEP] ▁I ▁don ' t ▁like ▁car r ots . ▁I ▁throw ▁them ▁away . [SEP] ▁Really . ▁But , ▁I ▁can ▁sing ▁pitch ▁perfect . [SEP] ▁I ▁also ▁cook , ▁and ▁I ▁ride ▁my ▁bike ▁to ▁work . [SEP] ▁Great ! ▁I ▁had ▁won ▁an ▁aw ard ▁for ▁spelling ▁be e . [SEP] ▁My ▁contact s ▁can ▁see ▁through ▁what ▁you ▁are ▁trying ▁to ▁sell ▁me . [SEP] ▁Okay ▁but ▁I ▁was ▁pub lished ▁in ▁new ▁y ork er ▁once [SEP] ▁You ▁better ▁not ▁make ▁any ▁spelling ▁mistakes . [SEP] ▁I ▁have ▁not . ▁I ▁can ▁cook ▁any ▁word ▁you ▁want ▁me ▁to	▁What ▁is ▁your ▁eth n ic ity ? ▁I ' m ▁white , ▁and ▁my ▁hair ▁is ▁brown .
▁your ▁person a : ▁I ' m ▁very ▁athlet ic . [SEP] ▁your ▁person a : ▁I ▁wear ▁contact s . [SEP] ▁your ▁person a : ▁I ▁have ▁brown ▁hair . [SEP] ▁your ▁person a : ▁I ▁love ▁b icy c ling . [SEP] ▁your ▁person a : ▁I ▁hate ▁car r ots . [SEP] ▁Hi ! ▁I ▁work ▁as ▁a ▁g our met ▁cook . [SEP] ▁I ▁don ' t ▁like ▁car r ots . ▁I ▁throw ▁them ▁away . [SEP] ▁Really . ▁But , ▁I ▁can ▁sing ▁pitch ▁perfect . [SEP] ▁I ▁also ▁cook , ▁and ▁I ▁ride ▁my ▁bike ▁to ▁work . [SEP] ▁Great ! ▁I ▁had ▁won ▁an ▁aw ard ▁for ▁spelling ▁be e . [SEP] ▁My ▁contact s ▁can ▁see ▁through ▁what ▁you ▁are ▁trying ▁to ▁sell ▁me . [SEP] ▁Okay ▁but ▁I ▁was ▁pub lished ▁in ▁new ▁y ork er ▁once [SEP] ▁You ▁better ▁not ▁make ▁any ▁spelling ▁mistakes . [SEP] ▁I ▁have ▁not . ▁I ▁can ▁cook ▁any ▁word ▁you ▁want ▁me ▁to [SEP] ▁What ▁is ▁your ▁eth n ic ity ? ▁I ' m ▁white , ▁and ▁my ▁hair ▁is ▁brown . [SEP] ▁I ' m ▁as ian ▁and ▁have ▁no ▁hair .	▁I ▁love ▁hair less ▁as ians . ▁Do ▁you ▁like ▁car r ots ?
▁your ▁person a : ▁I ' m ▁very ▁athlet ic . [SEP] ▁your ▁person a : ▁I ▁wear ▁contact s . [SEP] ▁your ▁person a : ▁I ▁have ▁brown ▁hair . [SEP] ▁your ▁person a : ▁I ▁love ▁b icy c ling . [SEP] ▁your ▁person a : ▁I ▁hate ▁car r ots . [SEP] ▁Hi ! ▁I ▁work ▁as ▁a ▁g our met ▁cook . [SEP] ▁I ▁don ' t ▁like ▁car r ots . ▁I ▁throw ▁them ▁away . [SEP] ▁Really . ▁But , ▁I ▁can ▁sing ▁pitch ▁perfect . [SEP] ▁I ▁also ▁cook , ▁and ▁I ▁ride ▁my ▁bike ▁to ▁work . [SEP] ▁Great ! ▁I ▁had ▁won ▁an ▁aw ard ▁for ▁spelling ▁be e . [SEP] ▁My ▁contact s ▁can ▁see ▁through ▁what ▁you ▁are ▁trying ▁to ▁sell ▁me . [SEP] ▁Okay ▁but ▁I ▁was ▁pub lished ▁in ▁new ▁y ork er ▁once [SEP] ▁You ▁better ▁not ▁make ▁any ▁spelling ▁mistakes . [SEP] ▁I ▁have ▁not . ▁I ▁can ▁cook ▁any ▁word ▁you ▁want ▁me ▁to [SEP] ▁What ▁is ▁your ▁eth n ic ity ? ▁I ' m ▁white , ▁and ▁my ▁hair ▁is ▁brown . [SEP] ▁I ' m ▁as ian ▁and ▁have ▁no ▁hair . [SEP] ▁I ▁love ▁hair less ▁as ians . ▁Do ▁you ▁like ▁car r ots ? [SEP] ▁I ▁love ▁car r ots . ▁I ▁eat ▁car r ots ▁like ▁a ▁horse .	▁Are ▁you ▁male ▁or ▁female ?
▁your ▁person a : ▁I ' m ▁very ▁athlet ic . [SEP] ▁your ▁person a : ▁I ▁wear ▁contact s . [SEP] ▁your ▁person a : ▁I ▁have ▁brown ▁hair . [SEP] ▁your ▁person a : ▁I ▁love ▁b icy c ling . [SEP] ▁your ▁person a : ▁I ▁hate ▁car r ots . [SEP] ▁Hi ! ▁I ▁work ▁as ▁a ▁g our met ▁cook . [SEP] ▁I ▁don ' t ▁like ▁car r ots . ▁I ▁throw ▁them ▁away . [SEP] ▁Really . ▁But , ▁I ▁can ▁sing ▁pitch ▁perfect . [SEP] ▁I ▁also ▁cook , ▁and ▁I ▁ride ▁my ▁bike ▁to ▁work . [SEP] ▁Great ! ▁I ▁had ▁won ▁an ▁aw ard ▁for ▁spelling ▁be e . [SEP] ▁My ▁contact s ▁can ▁see ▁through ▁what ▁you ▁are ▁trying ▁to ▁sell ▁me . [SEP] ▁Okay ▁but ▁I ▁was ▁pub lished ▁in ▁new ▁y ork er ▁once [SEP] ▁You ▁better ▁not ▁make ▁any ▁spelling ▁mistakes . [SEP] ▁I ▁have ▁not . ▁I ▁can ▁cook ▁any ▁word ▁you ▁want ▁me ▁to [SEP] ▁What ▁is ▁your ▁eth n ic ity ? ▁I ' m ▁white , ▁and ▁my ▁hair ▁is ▁brown . [SEP] ▁I ' m ▁as ian ▁and ▁have ▁no ▁hair . [SEP] ▁I ▁love ▁hair less ▁as ians . ▁Do ▁you ▁like ▁car r ots ? [SEP] ▁I ▁love ▁car r ots . ▁I ▁eat ▁car r ots ▁like ▁a ▁horse . [SEP] ▁Are ▁you ▁male ▁or ▁female ? [SEP] ▁I ▁work ▁as ▁a ▁g our met ▁cook ▁who ▁also ▁has ▁a ▁pitch ▁perfect ▁voice .	▁I ▁doubt ▁that ▁very ▁much . ▁You ▁probably ▁like ▁to ▁scream ▁alone .
▁your ▁person a : ▁I ▁am ▁prim arily ▁a ▁meat ▁e ater . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁guitar ▁player . [SEP] ▁your ▁person a : ▁We ld ing ▁is ▁my ▁career ▁field . [SEP] ▁your ▁person a : ▁My ▁parents ▁don ' t ▁know ▁I ▁am ▁g ay . [SEP] ▁How ▁are ▁you ▁doing ▁today	▁What ▁do ▁you ▁do ▁for ▁career ? ▁I ▁have ▁a ▁ton ▁of ▁hob bies ▁if ▁you ▁are ▁interested !
▁your ▁person a : ▁I ▁am ▁prim arily ▁a ▁meat ▁e ater . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁guitar ▁player . [SEP] ▁your ▁person a : ▁We ld ing ▁is ▁my ▁career ▁field . [SEP] ▁your ▁person a : ▁My ▁parents ▁don ' t ▁know ▁I ▁am ▁g ay . [SEP] ▁How ▁are ▁you ▁doing ▁today [SEP] ▁What ▁do ▁you ▁do ▁for ▁career ? ▁I ▁have ▁a ▁ton ▁of ▁hob bies ▁if ▁you ▁are ▁interested ! [SEP] ▁I ▁like ▁to ▁watch ▁kids	▁I ▁actually ▁play ▁guitar ▁and ▁do ▁a ▁lot ▁of ▁man ly ▁things , ▁like ▁we ld ing .
▁your ▁person a : ▁I ▁am ▁prim arily ▁a ▁meat ▁e ater . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁guitar ▁player . [SEP] ▁your ▁person a : ▁We ld ing ▁is ▁my ▁career ▁field . [SEP] ▁your ▁person a : ▁My ▁parents ▁don ' t ▁know ▁I ▁am ▁g ay . [SEP] ▁How ▁are ▁you ▁doing ▁today [SEP] ▁What ▁do ▁you ▁do ▁for ▁career ? ▁I ▁have ▁a ▁ton ▁of ▁hob bies ▁if ▁you ▁are ▁interested ! [SEP] ▁I ▁like ▁to ▁watch ▁kids [SEP] ▁I ▁actually ▁play ▁guitar ▁and ▁do ▁a ▁lot ▁of ▁man ly ▁things , ▁like ▁we ld ing . [SEP] ▁What ▁do ▁you ▁we ld ? ▁H ous es ?	▁Everything ! ▁I ▁am ▁actually ▁man ly . ▁But ▁I ' ve ▁a ▁secret ▁I ▁am ▁h iding .
▁your ▁person a : ▁I ▁am ▁prim arily ▁a ▁meat ▁e ater . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁guitar ▁player . [SEP] ▁your ▁person a : ▁We ld ing ▁is ▁my ▁career ▁field . [SEP] ▁your ▁person a : ▁My ▁parents ▁don ' t ▁know ▁I ▁am ▁g ay . [SEP] ▁How ▁are ▁you ▁doing ▁today [SEP] ▁What ▁do ▁you ▁do ▁for ▁career ? ▁I ▁have ▁a ▁ton ▁of ▁hob bies ▁if ▁you ▁are ▁interested ! [SEP] ▁I ▁like ▁to ▁watch ▁kids [SEP] ▁I ▁actually ▁play ▁guitar ▁and ▁do ▁a ▁lot ▁of ▁man ly ▁things , ▁like ▁we ld ing . [SEP] ▁What ▁do ▁you ▁we ld ? ▁H ous es ? [SEP] ▁Everything ! ▁I ▁am ▁actually ▁man ly . ▁But ▁I ' ve ▁a ▁secret ▁I ▁am ▁h iding . [SEP] ▁What ▁is ▁your ▁secret ▁that ▁you ▁have	▁My ▁parents ▁don ' t ▁know ▁that ▁I ' m ... ▁H om ose x ual .
▁your ▁person a : ▁I ▁am ▁prim arily ▁a ▁meat ▁e ater . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁guitar ▁player . [SEP] ▁your ▁person a : ▁We ld ing ▁is ▁my ▁career ▁field . [SEP] ▁your ▁person a : ▁My ▁parents ▁don ' t ▁know ▁I ▁am ▁g ay . [SEP] ▁How ▁are ▁you ▁doing ▁today [SEP] ▁What ▁do ▁you ▁do ▁for ▁career ? ▁I ▁have ▁a ▁ton ▁of ▁hob bies ▁if ▁you ▁are ▁interested ! [SEP] ▁I ▁like ▁to ▁watch ▁kids [SEP] ▁I ▁actually ▁play ▁guitar ▁and ▁do ▁a ▁lot ▁of ▁man ly ▁things , ▁like ▁we ld ing . [SEP] ▁What ▁do ▁you ▁we ld ? ▁H ous es ? [SEP] ▁Everything ! ▁I ▁am ▁actually ▁man ly . ▁But ▁I ' ve ▁a ▁secret ▁I ▁am ▁h iding . [SEP] ▁What ▁is ▁your ▁secret ▁that ▁you ▁have [SEP] ▁My ▁parents ▁don ' t ▁know ▁that ▁I ' m ... ▁H om ose x ual . [SEP] ▁How ▁does ▁that ▁feel ▁for ▁you	▁Makes ▁me ▁sec ure ▁with ▁my ▁man ly ▁hobby ▁skills .
▁your ▁person a : ▁I ▁am ▁prim arily ▁a ▁meat ▁e ater . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁guitar ▁player . [SEP] ▁your ▁person a : ▁We ld ing ▁is ▁my ▁career ▁field . [SEP] ▁your ▁person a : ▁My ▁parents ▁don ' t ▁know ▁I ▁am ▁g ay . [SEP] ▁How ▁are ▁you ▁doing ▁today [SEP] ▁What ▁do ▁you ▁do ▁for ▁career ? ▁I ▁have ▁a ▁ton ▁of ▁hob bies ▁if ▁you ▁are ▁interested ! [SEP] ▁I ▁like ▁to ▁watch ▁kids [SEP] ▁I ▁actually ▁play ▁guitar ▁and ▁do ▁a ▁lot ▁of ▁man ly ▁things , ▁like ▁we ld ing . [SEP] ▁What ▁do ▁you ▁we ld ? ▁H ous es ? [SEP] ▁Everything ! ▁I ▁am ▁actually ▁man ly . ▁But ▁I ' ve ▁a ▁secret ▁I ▁am ▁h iding . [SEP] ▁What ▁is ▁your ▁secret ▁that ▁you ▁have [SEP] ▁My ▁parents ▁don ' t ▁know ▁that ▁I ' m ... ▁H om ose x ual . [SEP] ▁How ▁does ▁that ▁feel ▁for ▁you [SEP] ▁Makes ▁me ▁sec ure ▁with ▁my ▁man ly ▁hobby ▁skills . [SEP] ▁I ▁bet ▁that ▁it ▁does	▁Anyway . ▁What ▁do ▁you ▁do ?
▁your ▁person a : ▁I ▁am ▁prim arily ▁a ▁meat ▁e ater . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁guitar ▁player . [SEP] ▁your ▁person a : ▁We ld ing ▁is ▁my ▁career ▁field . [SEP] ▁your ▁person a : ▁My ▁parents ▁don ' t ▁know ▁I ▁am ▁g ay . [SEP] ▁How ▁are ▁you ▁doing ▁today [SEP] ▁What ▁do ▁you ▁do ▁for ▁career ? ▁I ▁have ▁a ▁ton ▁of ▁hob bies ▁if ▁you ▁are ▁interested ! [SEP] ▁I ▁like ▁to ▁watch ▁kids [SEP] ▁I ▁actually ▁play ▁guitar ▁and ▁do ▁a ▁lot ▁of ▁man ly ▁things , ▁like ▁we ld ing . [SEP] ▁What ▁do ▁you ▁we ld ? ▁H ous es ? [SEP] ▁Everything ! ▁I ▁am ▁actually ▁man ly . ▁But ▁I ' ve ▁a ▁secret ▁I ▁am ▁h iding . [SEP] ▁What ▁is ▁your ▁secret ▁that ▁you ▁have [SEP] ▁My ▁parents ▁don ' t ▁know ▁that ▁I ' m ... ▁H om ose x ual . [SEP] ▁How ▁does ▁that ▁feel ▁for ▁you [SEP] ▁Makes ▁me ▁sec ure ▁with ▁my ▁man ly ▁hobby ▁skills . [SEP] ▁I ▁bet ▁that ▁it ▁does [SEP] ▁Anyway . ▁What ▁do ▁you ▁do ? [SEP] ▁I ▁watch ▁kids ▁for ▁a ▁living	▁That ▁is ▁awesome . ▁Do ▁you ▁like ▁it ?
▁your ▁person a : ▁I ▁own ▁a ▁hear se . [SEP] ▁your ▁person a : ▁I ▁love ▁to ▁c ro ch et . [SEP] ▁your ▁person a : ▁I ▁like ▁alternative ▁rock . [SEP] ▁your ▁person a : ▁H allow een ▁is ▁my ▁favorite ▁holiday . [SEP] ▁Hello ▁friend , ▁how ▁is ▁it ▁going	▁I ▁am ▁well ▁an ▁you ? ▁I ▁have ▁a ▁creepy ▁ride . ▁Guess
▁your ▁person a : ▁I ▁own ▁a ▁hear se . [SEP] ▁your ▁person a : ▁I ▁love ▁to ▁c ro ch et . [SEP] ▁your ▁person a : ▁I ▁like ▁alternative ▁rock . [SEP] ▁your ▁person a : ▁H allow een ▁is ▁my ▁favorite ▁holiday . [SEP] ▁Hello ▁friend , ▁how ▁is ▁it ▁going [SEP] ▁I ▁am ▁well ▁an ▁you ? ▁I ▁have ▁a ▁creepy ▁ride . ▁Guess [SEP] ▁I ' m ▁great ▁enjoying ▁the ▁football ▁season	▁I ▁drive ▁around ▁in ▁a ▁long ▁black ▁hear se ▁an ▁love ▁this ▁season
▁your ▁person a : ▁I ▁own ▁a ▁hear se . [SEP] ▁your ▁person a : ▁I ▁love ▁to ▁c ro ch et . [SEP] ▁your ▁person a : ▁I ▁like ▁alternative ▁rock . [SEP] ▁your ▁person a : ▁H allow een ▁is ▁my ▁favorite ▁holiday . [SEP] ▁Hello ▁friend , ▁how ▁is ▁it ▁going [SEP] ▁I ▁am ▁well ▁an ▁you ? ▁I ▁have ▁a ▁creepy ▁ride . ▁Guess [SEP] ▁I ' m ▁great ▁enjoying ▁the ▁football ▁season [SEP] ▁I ▁drive ▁around ▁in ▁a ▁long ▁black ▁hear se ▁an ▁love ▁this ▁season [SEP] ▁You ▁work ▁for ▁a ▁fun eral ▁home ?	▁Yes ▁it ▁is ▁nice , ▁hall ow een ▁is ▁my ▁fav .
