src	tgt
▁your ▁person a : ▁I ▁own ▁a ▁hear se . [SEP] ▁your ▁person a : ▁I ▁love ▁to ▁c ro ch et . [SEP] ▁your ▁person a : ▁I ▁like ▁alternative ▁rock . [SEP] ▁your ▁person a : ▁H allow een ▁is ▁my ▁favorite ▁holiday . [SEP] ▁Hello ▁friend , ▁how ▁is ▁it ▁going [SEP] ▁I ▁am ▁well ▁an ▁you ? ▁I ▁have ▁a ▁creepy ▁ride . ▁Guess [SEP] ▁I ' m ▁great ▁enjoying ▁the ▁football ▁season [SEP] ▁I ▁drive ▁around ▁in ▁a ▁long ▁black ▁hear se ▁an ▁love ▁this ▁season [SEP] ▁You ▁work ▁for ▁a ▁fun eral ▁home ? [SEP] ▁Yes ▁it ▁is ▁nice , ▁hall ow een ▁is ▁my ▁fav . [SEP] ▁Lol , ▁I ▁can ▁imagine . ▁I ' ll ▁be ▁reading ▁a ▁lot ▁when ▁football ▁is ▁over	▁No ▁I ▁don ' t ▁work ▁at ▁a ▁fun eral ▁home
▁your ▁person a : ▁I ▁own ▁a ▁hear se . [SEP] ▁your ▁person a : ▁I ▁love ▁to ▁c ro ch et . [SEP] ▁your ▁person a : ▁I ▁like ▁alternative ▁rock . [SEP] ▁your ▁person a : ▁H allow een ▁is ▁my ▁favorite ▁holiday . [SEP] ▁Hello ▁friend , ▁how ▁is ▁it ▁going [SEP] ▁I ▁am ▁well ▁an ▁you ? ▁I ▁have ▁a ▁creepy ▁ride . ▁Guess [SEP] ▁I ' m ▁great ▁enjoying ▁the ▁football ▁season [SEP] ▁I ▁drive ▁around ▁in ▁a ▁long ▁black ▁hear se ▁an ▁love ▁this ▁season [SEP] ▁You ▁work ▁for ▁a ▁fun eral ▁home ? [SEP] ▁Yes ▁it ▁is ▁nice , ▁hall ow een ▁is ▁my ▁fav . [SEP] ▁Lol , ▁I ▁can ▁imagine . ▁I ' ll ▁be ▁reading ▁a ▁lot ▁when ▁football ▁is ▁over [SEP] ▁No ▁I ▁don ' t ▁work ▁at ▁a ▁fun eral ▁home [SEP] ▁Ok ▁I ▁see , ▁that ' s ▁your ▁hall ow een ▁cost ume	▁What ▁do ▁you ▁like ▁to ▁read ? ▁I ▁like ▁rock ▁alternative ▁music .
▁your ▁person a : ▁I ▁own ▁a ▁hear se . [SEP] ▁your ▁person a : ▁I ▁love ▁to ▁c ro ch et . [SEP] ▁your ▁person a : ▁I ▁like ▁alternative ▁rock . [SEP] ▁your ▁person a : ▁H allow een ▁is ▁my ▁favorite ▁holiday . [SEP] ▁Hello ▁friend , ▁how ▁is ▁it ▁going [SEP] ▁I ▁am ▁well ▁an ▁you ? ▁I ▁have ▁a ▁creepy ▁ride . ▁Guess [SEP] ▁I ' m ▁great ▁enjoying ▁the ▁football ▁season [SEP] ▁I ▁drive ▁around ▁in ▁a ▁long ▁black ▁hear se ▁an ▁love ▁this ▁season [SEP] ▁You ▁work ▁for ▁a ▁fun eral ▁home ? [SEP] ▁Yes ▁it ▁is ▁nice , ▁hall ow een ▁is ▁my ▁fav . [SEP] ▁Lol , ▁I ▁can ▁imagine . ▁I ' ll ▁be ▁reading ▁a ▁lot ▁when ▁football ▁is ▁over [SEP] ▁No ▁I ▁don ' t ▁work ▁at ▁a ▁fun eral ▁home [SEP] ▁Ok ▁I ▁see , ▁that ' s ▁your ▁hall ow een ▁cost ume [SEP] ▁What ▁do ▁you ▁like ▁to ▁read ? ▁I ▁like ▁rock ▁alternative ▁music . [SEP] ▁I ▁like ▁anything ▁to ▁do ▁with ▁my st ery	▁Oh ▁no ▁it ▁isn ' t ▁it ▁is ▁my ▁car ▁lol
▁your ▁person a : ▁I ▁own ▁a ▁hear se . [SEP] ▁your ▁person a : ▁I ▁love ▁to ▁c ro ch et . [SEP] ▁your ▁person a : ▁I ▁like ▁alternative ▁rock . [SEP] ▁your ▁person a : ▁H allow een ▁is ▁my ▁favorite ▁holiday . [SEP] ▁Hello ▁friend , ▁how ▁is ▁it ▁going [SEP] ▁I ▁am ▁well ▁an ▁you ? ▁I ▁have ▁a ▁creepy ▁ride . ▁Guess [SEP] ▁I ' m ▁great ▁enjoying ▁the ▁football ▁season [SEP] ▁I ▁drive ▁around ▁in ▁a ▁long ▁black ▁hear se ▁an ▁love ▁this ▁season [SEP] ▁You ▁work ▁for ▁a ▁fun eral ▁home ? [SEP] ▁Yes ▁it ▁is ▁nice , ▁hall ow een ▁is ▁my ▁fav . [SEP] ▁Lol , ▁I ▁can ▁imagine . ▁I ' ll ▁be ▁reading ▁a ▁lot ▁when ▁football ▁is ▁over [SEP] ▁No ▁I ▁don ' t ▁work ▁at ▁a ▁fun eral ▁home [SEP] ▁Ok ▁I ▁see , ▁that ' s ▁your ▁hall ow een ▁cost ume [SEP] ▁What ▁do ▁you ▁like ▁to ▁read ? ▁I ▁like ▁rock ▁alternative ▁music . [SEP] ▁I ▁like ▁anything ▁to ▁do ▁with ▁my st ery [SEP] ▁Oh ▁no ▁it ▁isn ' t ▁it ▁is ▁my ▁car ▁lol [SEP] ▁Lol , ▁oh ▁I ▁see , ▁taught ▁you ▁own ▁it	▁Me ▁also ▁what ▁is ▁your ▁favorite ?
▁your ▁person a : ▁I ▁own ▁a ▁hear se . [SEP] ▁your ▁person a : ▁I ▁love ▁to ▁c ro ch et . [SEP] ▁your ▁person a : ▁I ▁like ▁alternative ▁rock . [SEP] ▁your ▁person a : ▁H allow een ▁is ▁my ▁favorite ▁holiday . [SEP] ▁Hello ▁friend , ▁how ▁is ▁it ▁going [SEP] ▁I ▁am ▁well ▁an ▁you ? ▁I ▁have ▁a ▁creepy ▁ride . ▁Guess [SEP] ▁I ' m ▁great ▁enjoying ▁the ▁football ▁season [SEP] ▁I ▁drive ▁around ▁in ▁a ▁long ▁black ▁hear se ▁an ▁love ▁this ▁season [SEP] ▁You ▁work ▁for ▁a ▁fun eral ▁home ? [SEP] ▁Yes ▁it ▁is ▁nice , ▁hall ow een ▁is ▁my ▁fav . [SEP] ▁Lol , ▁I ▁can ▁imagine . ▁I ' ll ▁be ▁reading ▁a ▁lot ▁when ▁football ▁is ▁over [SEP] ▁No ▁I ▁don ' t ▁work ▁at ▁a ▁fun eral ▁home [SEP] ▁Ok ▁I ▁see , ▁that ' s ▁your ▁hall ow een ▁cost ume [SEP] ▁What ▁do ▁you ▁like ▁to ▁read ? ▁I ▁like ▁rock ▁alternative ▁music . [SEP] ▁I ▁like ▁anything ▁to ▁do ▁with ▁my st ery [SEP] ▁Oh ▁no ▁it ▁isn ' t ▁it ▁is ▁my ▁car ▁lol [SEP] ▁Lol , ▁oh ▁I ▁see , ▁taught ▁you ▁own ▁it [SEP] ▁Me ▁also ▁what ▁is ▁your ▁favorite ? [SEP] ▁Well ▁I ▁like ▁sh er lock ▁hol m es ▁and ▁others	▁I ▁do ▁own ▁it ▁I ▁think ▁there ▁is ▁conf usion ?
▁your ▁person a : ▁I ▁have ▁a ▁box er ▁dog . [SEP] ▁your ▁person a : ▁I ▁like ▁bath s . [SEP] ▁your ▁person a : ▁I ▁like ▁to ▁listen ▁to ▁music . [SEP] ▁your ▁person a : ▁My ▁father ▁lives ▁in ▁ch ina . [SEP] ▁Rock ▁on , ▁I ' m ▁listening ▁to ▁my ▁favorite ▁band ▁guns ▁and ▁ro ses .	▁No ▁kidding ? ▁I ▁was ▁just ▁listening ▁to ▁the ▁same ▁thing ▁while ▁taking ▁a ▁bath .
▁your ▁person a : ▁I ▁have ▁a ▁box er ▁dog . [SEP] ▁your ▁person a : ▁I ▁like ▁bath s . [SEP] ▁your ▁person a : ▁I ▁like ▁to ▁listen ▁to ▁music . [SEP] ▁your ▁person a : ▁My ▁father ▁lives ▁in ▁ch ina . [SEP] ▁Rock ▁on , ▁I ' m ▁listening ▁to ▁my ▁favorite ▁band ▁guns ▁and ▁ro ses . [SEP] ▁No ▁kidding ? ▁I ▁was ▁just ▁listening ▁to ▁the ▁same ▁thing ▁while ▁taking ▁a ▁bath . [SEP] ▁Of ▁course . ▁I ▁love ▁to ▁listen ▁to ▁rock .	▁Man ▁my ▁box er ▁just ▁pe ed ▁on ▁the ▁car pet !
▁your ▁person a : ▁I ▁have ▁a ▁box er ▁dog . [SEP] ▁your ▁person a : ▁I ▁like ▁bath s . [SEP] ▁your ▁person a : ▁I ▁like ▁to ▁listen ▁to ▁music . [SEP] ▁your ▁person a : ▁My ▁father ▁lives ▁in ▁ch ina . [SEP] ▁Rock ▁on , ▁I ' m ▁listening ▁to ▁my ▁favorite ▁band ▁guns ▁and ▁ro ses . [SEP] ▁No ▁kidding ? ▁I ▁was ▁just ▁listening ▁to ▁the ▁same ▁thing ▁while ▁taking ▁a ▁bath . [SEP] ▁Of ▁course . ▁I ▁love ▁to ▁listen ▁to ▁rock . [SEP] ▁Man ▁my ▁box er ▁just ▁pe ed ▁on ▁the ▁car pet ! [SEP] ▁Well ▁I ' m ▁into ▁black ▁everything . ▁So ▁at ▁least ▁it ▁wouldn ' t ▁show ▁on ▁my ▁black ▁car pet .	▁L l . ▁I ▁love ▁black ▁too ! ▁Guess ▁I ▁was ▁playing ▁my ▁music ▁too ▁loud .
▁your ▁person a : ▁I ▁have ▁a ▁box er ▁dog . [SEP] ▁your ▁person a : ▁I ▁like ▁bath s . [SEP] ▁your ▁person a : ▁I ▁like ▁to ▁listen ▁to ▁music . [SEP] ▁your ▁person a : ▁My ▁father ▁lives ▁in ▁ch ina . [SEP] ▁Rock ▁on , ▁I ' m ▁listening ▁to ▁my ▁favorite ▁band ▁guns ▁and ▁ro ses . [SEP] ▁No ▁kidding ? ▁I ▁was ▁just ▁listening ▁to ▁the ▁same ▁thing ▁while ▁taking ▁a ▁bath . [SEP] ▁Of ▁course . ▁I ▁love ▁to ▁listen ▁to ▁rock . [SEP] ▁Man ▁my ▁box er ▁just ▁pe ed ▁on ▁the ▁car pet ! [SEP] ▁Well ▁I ' m ▁into ▁black ▁everything . ▁So ▁at ▁least ▁it ▁wouldn ' t ▁show ▁on ▁my ▁black ▁car pet . [SEP] ▁L l . ▁I ▁love ▁black ▁too ! ▁Guess ▁I ▁was ▁playing ▁my ▁music ▁too ▁loud . [SEP] ▁I ' ve ▁a ▁black ▁car , ▁pur se , ▁wear ▁all ▁black .	▁Maybe ▁I ▁can ▁b orrow ▁something ▁as ▁I ▁am ▁p acking ▁to ▁visit ▁my ▁dad ▁in ▁ch ina .
▁your ▁person a : ▁I ▁have ▁a ▁box er ▁dog . [SEP] ▁your ▁person a : ▁I ▁like ▁bath s . [SEP] ▁your ▁person a : ▁I ▁like ▁to ▁listen ▁to ▁music . [SEP] ▁your ▁person a : ▁My ▁father ▁lives ▁in ▁ch ina . [SEP] ▁Rock ▁on , ▁I ' m ▁listening ▁to ▁my ▁favorite ▁band ▁guns ▁and ▁ro ses . [SEP] ▁No ▁kidding ? ▁I ▁was ▁just ▁listening ▁to ▁the ▁same ▁thing ▁while ▁taking ▁a ▁bath . [SEP] ▁Of ▁course . ▁I ▁love ▁to ▁listen ▁to ▁rock . [SEP] ▁Man ▁my ▁box er ▁just ▁pe ed ▁on ▁the ▁car pet ! [SEP] ▁Well ▁I ' m ▁into ▁black ▁everything . ▁So ▁at ▁least ▁it ▁wouldn ' t ▁show ▁on ▁my ▁black ▁car pet . [SEP] ▁L l . ▁I ▁love ▁black ▁too ! ▁Guess ▁I ▁was ▁playing ▁my ▁music ▁too ▁loud . [SEP] ▁I ' ve ▁a ▁black ▁car , ▁pur se , ▁wear ▁all ▁black . [SEP] ▁Maybe ▁I ▁can ▁b orrow ▁something ▁as ▁I ▁am ▁p acking ▁to ▁visit ▁my ▁dad ▁in ▁ch ina . [SEP] ▁Wow , ▁does ▁he ▁live ▁there ▁or ▁work ?	▁Live . ▁Mo ved ▁there ▁about ▁ten ▁years ▁ago ▁for ▁a ▁computer ▁tech ▁job .
▁your ▁person a : ▁I ▁have ▁a ▁box er ▁dog . [SEP] ▁your ▁person a : ▁I ▁like ▁bath s . [SEP] ▁your ▁person a : ▁I ▁like ▁to ▁listen ▁to ▁music . [SEP] ▁your ▁person a : ▁My ▁father ▁lives ▁in ▁ch ina . [SEP] ▁Rock ▁on , ▁I ' m ▁listening ▁to ▁my ▁favorite ▁band ▁guns ▁and ▁ro ses . [SEP] ▁No ▁kidding ? ▁I ▁was ▁just ▁listening ▁to ▁the ▁same ▁thing ▁while ▁taking ▁a ▁bath . [SEP] ▁Of ▁course . ▁I ▁love ▁to ▁listen ▁to ▁rock . [SEP] ▁Man ▁my ▁box er ▁just ▁pe ed ▁on ▁the ▁car pet ! [SEP] ▁Well ▁I ' m ▁into ▁black ▁everything . ▁So ▁at ▁least ▁it ▁wouldn ' t ▁show ▁on ▁my ▁black ▁car pet . [SEP] ▁L l . ▁I ▁love ▁black ▁too ! ▁Guess ▁I ▁was ▁playing ▁my ▁music ▁too ▁loud . [SEP] ▁I ' ve ▁a ▁black ▁car , ▁pur se , ▁wear ▁all ▁black . [SEP] ▁Maybe ▁I ▁can ▁b orrow ▁something ▁as ▁I ▁am ▁p acking ▁to ▁visit ▁my ▁dad ▁in ▁ch ina . [SEP] ▁Wow , ▁does ▁he ▁live ▁there ▁or ▁work ? [SEP] ▁Live . ▁Mo ved ▁there ▁about ▁ten ▁years ▁ago ▁for ▁a ▁computer ▁tech ▁job . [SEP] ▁Have ▁you ▁vis ited ▁him ▁there ▁before ?	▁Once . ▁You ▁cannot ▁even ▁throw ▁a ▁g um ▁wra pper ▁or ▁you ▁can ▁get ▁arrest ed .
▁your ▁person a : ▁I ▁have ▁a ▁box er ▁dog . [SEP] ▁your ▁person a : ▁I ▁like ▁bath s . [SEP] ▁your ▁person a : ▁I ▁like ▁to ▁listen ▁to ▁music . [SEP] ▁your ▁person a : ▁My ▁father ▁lives ▁in ▁ch ina . [SEP] ▁Rock ▁on , ▁I ' m ▁listening ▁to ▁my ▁favorite ▁band ▁guns ▁and ▁ro ses . [SEP] ▁No ▁kidding ? ▁I ▁was ▁just ▁listening ▁to ▁the ▁same ▁thing ▁while ▁taking ▁a ▁bath . [SEP] ▁Of ▁course . ▁I ▁love ▁to ▁listen ▁to ▁rock . [SEP] ▁Man ▁my ▁box er ▁just ▁pe ed ▁on ▁the ▁car pet ! [SEP] ▁Well ▁I ' m ▁into ▁black ▁everything . ▁So ▁at ▁least ▁it ▁wouldn ' t ▁show ▁on ▁my ▁black ▁car pet . [SEP] ▁L l . ▁I ▁love ▁black ▁too ! ▁Guess ▁I ▁was ▁playing ▁my ▁music ▁too ▁loud . [SEP] ▁I ' ve ▁a ▁black ▁car , ▁pur se , ▁wear ▁all ▁black . [SEP] ▁Maybe ▁I ▁can ▁b orrow ▁something ▁as ▁I ▁am ▁p acking ▁to ▁visit ▁my ▁dad ▁in ▁ch ina . [SEP] ▁Wow , ▁does ▁he ▁live ▁there ▁or ▁work ? [SEP] ▁Live . ▁Mo ved ▁there ▁about ▁ten ▁years ▁ago ▁for ▁a ▁computer ▁tech ▁job . [SEP] ▁Have ▁you ▁vis ited ▁him ▁there ▁before ? [SEP] ▁Once . ▁You ▁cannot ▁even ▁throw ▁a ▁g um ▁wra pper ▁or ▁you ▁can ▁get ▁arrest ed . [SEP] ▁Sounds ▁a ▁bit ▁scary . ▁I ▁ve ▁never ▁been .	▁Well ▁not ▁too ▁much ▁cr ime ▁there , ▁but ▁a ▁lot ▁of ▁people .
▁your ▁person a : ▁I ▁like ▁to ▁party . [SEP] ▁your ▁person a : ▁My ▁major ▁is ▁business . [SEP] ▁your ▁person a : ▁I ' m ▁in ▁college . [SEP] ▁your ▁person a : ▁I ▁love ▁the ▁beach . [SEP] ▁your ▁person a : ▁I ▁work ▁part ▁time ▁at ▁a ▁pizza ▁restaurant . [SEP] ▁Hi . ▁How ▁are ▁you ▁doing ▁today ?	▁Hi ▁I ▁am ▁great ▁just ▁finishing ▁up ▁some ▁home work ▁how ▁are ▁you
▁your ▁person a : ▁I ▁like ▁to ▁party . [SEP] ▁your ▁person a : ▁My ▁major ▁is ▁business . [SEP] ▁your ▁person a : ▁I ' m ▁in ▁college . [SEP] ▁your ▁person a : ▁I ▁love ▁the ▁beach . [SEP] ▁your ▁person a : ▁I ▁work ▁part ▁time ▁at ▁a ▁pizza ▁restaurant . [SEP] ▁Hi . ▁How ▁are ▁you ▁doing ▁today ? [SEP] ▁Hi ▁I ▁am ▁great ▁just ▁finishing ▁up ▁some ▁home work ▁how ▁are ▁you [SEP] ▁I ' m ▁alright . ▁I ▁just ▁got ▁done ▁writing .	▁Do ▁you ▁write ▁for ▁a ▁living ▁or ▁as ▁a ▁hobby
▁your ▁person a : ▁I ▁like ▁to ▁party . [SEP] ▁your ▁person a : ▁My ▁major ▁is ▁business . [SEP] ▁your ▁person a : ▁I ' m ▁in ▁college . [SEP] ▁your ▁person a : ▁I ▁love ▁the ▁beach . [SEP] ▁your ▁person a : ▁I ▁work ▁part ▁time ▁at ▁a ▁pizza ▁restaurant . [SEP] ▁Hi . ▁How ▁are ▁you ▁doing ▁today ? [SEP] ▁Hi ▁I ▁am ▁great ▁just ▁finishing ▁up ▁some ▁home work ▁how ▁are ▁you [SEP] ▁I ' m ▁alright . ▁I ▁just ▁got ▁done ▁writing . [SEP] ▁Do ▁you ▁write ▁for ▁a ▁living ▁or ▁as ▁a ▁hobby [SEP] ▁It ▁is ▁my ▁living . ▁I ▁like ▁culture .	▁That ▁sounds ▁like ▁a ▁fun ▁job . ▁I ▁am ▁a ▁business ▁major ▁but ▁have ▁a ▁part ▁time ▁job
▁your ▁person a : ▁I ▁like ▁to ▁party . [SEP] ▁your ▁person a : ▁My ▁major ▁is ▁business . [SEP] ▁your ▁person a : ▁I ' m ▁in ▁college . [SEP] ▁your ▁person a : ▁I ▁love ▁the ▁beach . [SEP] ▁your ▁person a : ▁I ▁work ▁part ▁time ▁at ▁a ▁pizza ▁restaurant . [SEP] ▁Hi . ▁How ▁are ▁you ▁doing ▁today ? [SEP] ▁Hi ▁I ▁am ▁great ▁just ▁finishing ▁up ▁some ▁home work ▁how ▁are ▁you [SEP] ▁I ' m ▁alright . ▁I ▁just ▁got ▁done ▁writing . [SEP] ▁Do ▁you ▁write ▁for ▁a ▁living ▁or ▁as ▁a ▁hobby [SEP] ▁It ▁is ▁my ▁living . ▁I ▁like ▁culture . [SEP] ▁That ▁sounds ▁like ▁a ▁fun ▁job . ▁I ▁am ▁a ▁business ▁major ▁but ▁have ▁a ▁part ▁time ▁job [SEP] ▁What ▁are ▁you ▁going ▁to ▁school ▁for	▁I ' m ▁trying ▁to ▁get ▁my ▁b a ▁in ▁fin ance
▁your ▁person a : ▁I ▁like ▁to ▁party . [SEP] ▁your ▁person a : ▁My ▁major ▁is ▁business . [SEP] ▁your ▁person a : ▁I ' m ▁in ▁college . [SEP] ▁your ▁person a : ▁I ▁love ▁the ▁beach . [SEP] ▁your ▁person a : ▁I ▁work ▁part ▁time ▁at ▁a ▁pizza ▁restaurant . [SEP] ▁Hi . ▁How ▁are ▁you ▁doing ▁today ? [SEP] ▁Hi ▁I ▁am ▁great ▁just ▁finishing ▁up ▁some ▁home work ▁how ▁are ▁you [SEP] ▁I ' m ▁alright . ▁I ▁just ▁got ▁done ▁writing . [SEP] ▁Do ▁you ▁write ▁for ▁a ▁living ▁or ▁as ▁a ▁hobby [SEP] ▁It ▁is ▁my ▁living . ▁I ▁like ▁culture . [SEP] ▁That ▁sounds ▁like ▁a ▁fun ▁job . ▁I ▁am ▁a ▁business ▁major ▁but ▁have ▁a ▁part ▁time ▁job [SEP] ▁What ▁are ▁you ▁going ▁to ▁school ▁for [SEP] ▁I ' m ▁trying ▁to ▁get ▁my ▁b a ▁in ▁fin ance [SEP] ▁Do ▁you ▁own ▁your ▁own ▁company	▁No ▁still ▁in ▁school ▁work ▁at ▁pizza ▁h ut ▁part ▁time
▁your ▁person a : ▁I ▁like ▁to ▁party . [SEP] ▁your ▁person a : ▁My ▁major ▁is ▁business . [SEP] ▁your ▁person a : ▁I ' m ▁in ▁college . [SEP] ▁your ▁person a : ▁I ▁love ▁the ▁beach . [SEP] ▁your ▁person a : ▁I ▁work ▁part ▁time ▁at ▁a ▁pizza ▁restaurant . [SEP] ▁Hi . ▁How ▁are ▁you ▁doing ▁today ? [SEP] ▁Hi ▁I ▁am ▁great ▁just ▁finishing ▁up ▁some ▁home work ▁how ▁are ▁you [SEP] ▁I ' m ▁alright . ▁I ▁just ▁got ▁done ▁writing . [SEP] ▁Do ▁you ▁write ▁for ▁a ▁living ▁or ▁as ▁a ▁hobby [SEP] ▁It ▁is ▁my ▁living . ▁I ▁like ▁culture . [SEP] ▁That ▁sounds ▁like ▁a ▁fun ▁job . ▁I ▁am ▁a ▁business ▁major ▁but ▁have ▁a ▁part ▁time ▁job [SEP] ▁What ▁are ▁you ▁going ▁to ▁school ▁for [SEP] ▁I ' m ▁trying ▁to ▁get ▁my ▁b a ▁in ▁fin ance [SEP] ▁Do ▁you ▁own ▁your ▁own ▁company [SEP] ▁No ▁still ▁in ▁school ▁work ▁at ▁pizza ▁h ut ▁part ▁time [SEP] ▁Do ▁you ▁get ▁free ▁pizza	▁No ▁but ▁I ▁do ▁get ▁a ▁good ▁deal .
▁your ▁person a : ▁I ▁like ▁to ▁party . [SEP] ▁your ▁person a : ▁My ▁major ▁is ▁business . [SEP] ▁your ▁person a : ▁I ' m ▁in ▁college . [SEP] ▁your ▁person a : ▁I ▁love ▁the ▁beach . [SEP] ▁your ▁person a : ▁I ▁work ▁part ▁time ▁at ▁a ▁pizza ▁restaurant . [SEP] ▁Hi . ▁How ▁are ▁you ▁doing ▁today ? [SEP] ▁Hi ▁I ▁am ▁great ▁just ▁finishing ▁up ▁some ▁home work ▁how ▁are ▁you [SEP] ▁I ' m ▁alright . ▁I ▁just ▁got ▁done ▁writing . [SEP] ▁Do ▁you ▁write ▁for ▁a ▁living ▁or ▁as ▁a ▁hobby [SEP] ▁It ▁is ▁my ▁living . ▁I ▁like ▁culture . [SEP] ▁That ▁sounds ▁like ▁a ▁fun ▁job . ▁I ▁am ▁a ▁business ▁major ▁but ▁have ▁a ▁part ▁time ▁job [SEP] ▁What ▁are ▁you ▁going ▁to ▁school ▁for [SEP] ▁I ' m ▁trying ▁to ▁get ▁my ▁b a ▁in ▁fin ance [SEP] ▁Do ▁you ▁own ▁your ▁own ▁company [SEP] ▁No ▁still ▁in ▁school ▁work ▁at ▁pizza ▁h ut ▁part ▁time [SEP] ▁Do ▁you ▁get ▁free ▁pizza [SEP] ▁No ▁but ▁I ▁do ▁get ▁a ▁good ▁deal . [SEP] ▁That ▁is ▁a ▁good ▁start	▁Yeah ▁it ▁is . ▁I ▁really ▁hope ▁they ▁have ▁a ▁fr at ▁party ▁again ▁soon
