src	tgt
▁your ▁person a : ▁I ▁love ▁to ▁sing . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁night ▁ow l . [SEP] ▁your ▁person a : ▁I ' m ▁a ▁d anc er . [SEP] ▁your ▁person a : ▁I ▁can ▁play ▁the ▁p ian o . [SEP] ▁your ▁person a : ▁I ' m ▁a ▁veget arian . [SEP] ▁Hi ▁I ▁am ▁s ally , ▁I ▁live ▁with ▁my ▁sweet ▁dogs ▁in ▁ta os , ▁new ▁me x ico . [SEP] ▁Hi ! ▁I ' ve ▁just ▁been ▁sitting ▁here ▁playing ▁the ▁p ian o ▁and ▁sing ing ▁along [SEP] ▁I ' ve ▁wonderful ▁memories ▁of ▁my ▁mother ▁playing ▁and ▁sing ing ▁to ▁me . [SEP] ▁W ww . ▁I ▁also ▁like ▁to ▁dance ▁but ▁I ▁cannot ▁do ▁that ▁while ▁I ' m ▁playing .. ▁Lol [SEP] ▁Maybe ▁you ▁will ▁have ▁to ▁record ▁your ▁playing ▁and ▁dance ▁to ▁it . [SEP] ▁Great ▁idea ! ▁Love ▁staying ▁up ▁late ▁so ▁I ▁could ▁do ▁that ▁even ▁tonight [SEP] ▁Do ▁you ▁have ▁a ▁day ▁job ?	▁I ' m ▁a ▁n ur se ▁who ▁teach es ▁nut r ition ▁classes
▁your ▁person a : ▁I ▁love ▁to ▁sing . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁night ▁ow l . [SEP] ▁your ▁person a : ▁I ' m ▁a ▁d anc er . [SEP] ▁your ▁person a : ▁I ▁can ▁play ▁the ▁p ian o . [SEP] ▁your ▁person a : ▁I ' m ▁a ▁veget arian . [SEP] ▁Hi ▁I ▁am ▁s ally , ▁I ▁live ▁with ▁my ▁sweet ▁dogs ▁in ▁ta os , ▁new ▁me x ico . [SEP] ▁Hi ! ▁I ' ve ▁just ▁been ▁sitting ▁here ▁playing ▁the ▁p ian o ▁and ▁sing ing ▁along [SEP] ▁I ' ve ▁wonderful ▁memories ▁of ▁my ▁mother ▁playing ▁and ▁sing ing ▁to ▁me . [SEP] ▁W ww . ▁I ▁also ▁like ▁to ▁dance ▁but ▁I ▁cannot ▁do ▁that ▁while ▁I ' m ▁playing .. ▁Lol [SEP] ▁Maybe ▁you ▁will ▁have ▁to ▁record ▁your ▁playing ▁and ▁dance ▁to ▁it . [SEP] ▁Great ▁idea ! ▁Love ▁staying ▁up ▁late ▁so ▁I ▁could ▁do ▁that ▁even ▁tonight [SEP] ▁Do ▁you ▁have ▁a ▁day ▁job ? [SEP] ▁I ' m ▁a ▁n ur se ▁who ▁teach es ▁nut r ition ▁classes [SEP] ▁Interesting , ▁I ' m ▁a ▁struggling ▁artist ▁and ▁part ▁time ▁tutor	▁Since ▁being ▁a ▁veget arian ▁I ▁feel ▁its ▁important ▁to ▁instruct ▁people ▁how ▁to ▁eat
▁your ▁person a : ▁I ▁love ▁to ▁sing . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁night ▁ow l . [SEP] ▁your ▁person a : ▁I ' m ▁a ▁d anc er . [SEP] ▁your ▁person a : ▁I ▁can ▁play ▁the ▁p ian o . [SEP] ▁your ▁person a : ▁I ' m ▁a ▁veget arian . [SEP] ▁Hi ▁I ▁am ▁s ally , ▁I ▁live ▁with ▁my ▁sweet ▁dogs ▁in ▁ta os , ▁new ▁me x ico . [SEP] ▁Hi ! ▁I ' ve ▁just ▁been ▁sitting ▁here ▁playing ▁the ▁p ian o ▁and ▁sing ing ▁along [SEP] ▁I ' ve ▁wonderful ▁memories ▁of ▁my ▁mother ▁playing ▁and ▁sing ing ▁to ▁me . [SEP] ▁W ww . ▁I ▁also ▁like ▁to ▁dance ▁but ▁I ▁cannot ▁do ▁that ▁while ▁I ' m ▁playing .. ▁Lol [SEP] ▁Maybe ▁you ▁will ▁have ▁to ▁record ▁your ▁playing ▁and ▁dance ▁to ▁it . [SEP] ▁Great ▁idea ! ▁Love ▁staying ▁up ▁late ▁so ▁I ▁could ▁do ▁that ▁even ▁tonight [SEP] ▁Do ▁you ▁have ▁a ▁day ▁job ? [SEP] ▁I ' m ▁a ▁n ur se ▁who ▁teach es ▁nut r ition ▁classes [SEP] ▁Interesting , ▁I ' m ▁a ▁struggling ▁artist ▁and ▁part ▁time ▁tutor [SEP] ▁Since ▁being ▁a ▁veget arian ▁I ▁feel ▁its ▁important ▁to ▁instruct ▁people ▁how ▁to ▁eat [SEP] ▁Great ▁commit ment ▁to ▁your ▁belie fs . ▁I ▁admit ▁I ▁still ▁eat ▁meat ▁only ▁less .	▁That ' s ▁ok ▁everything ▁in ▁mod eration !
▁your ▁person a : ▁I ▁love ▁to ▁sing . [SEP] ▁your ▁person a : ▁I ▁am ▁a ▁night ▁ow l . [SEP] ▁your ▁person a : ▁I ' m ▁a ▁d anc er . [SEP] ▁your ▁person a : ▁I ▁can ▁play ▁the ▁p ian o . [SEP] ▁your ▁person a : ▁I ' m ▁a ▁veget arian . [SEP] ▁Hi ▁I ▁am ▁s ally , ▁I ▁live ▁with ▁my ▁sweet ▁dogs ▁in ▁ta os , ▁new ▁me x ico . [SEP] ▁Hi ! ▁I ' ve ▁just ▁been ▁sitting ▁here ▁playing ▁the ▁p ian o ▁and ▁sing ing ▁along [SEP] ▁I ' ve ▁wonderful ▁memories ▁of ▁my ▁mother ▁playing ▁and ▁sing ing ▁to ▁me . [SEP] ▁W ww . ▁I ▁also ▁like ▁to ▁dance ▁but ▁I ▁cannot ▁do ▁that ▁while ▁I ' m ▁playing .. ▁Lol [SEP] ▁Maybe ▁you ▁will ▁have ▁to ▁record ▁your ▁playing ▁and ▁dance ▁to ▁it . [SEP] ▁Great ▁idea ! ▁Love ▁staying ▁up ▁late ▁so ▁I ▁could ▁do ▁that ▁even ▁tonight [SEP] ▁Do ▁you ▁have ▁a ▁day ▁job ? [SEP] ▁I ' m ▁a ▁n ur se ▁who ▁teach es ▁nut r ition ▁classes [SEP] ▁Interesting , ▁I ' m ▁a ▁struggling ▁artist ▁and ▁part ▁time ▁tutor [SEP] ▁Since ▁being ▁a ▁veget arian ▁I ▁feel ▁its ▁important ▁to ▁instruct ▁people ▁how ▁to ▁eat [SEP] ▁Great ▁commit ment ▁to ▁your ▁belie fs . ▁I ▁admit ▁I ▁still ▁eat ▁meat ▁only ▁less . [SEP] ▁That ' s ▁ok ▁everything ▁in ▁mod eration ! [SEP] ▁Do ▁you ▁have ▁any ▁p ets ?	▁I ' ve ▁a ▁cat ▁named ▁rad ar
▁your ▁person a : ▁I ▁love ▁animals . [SEP] ▁your ▁person a : ▁My ▁father ▁worked ▁for ▁ge . [SEP] ▁your ▁person a : ▁I ▁enjoy ▁playing ▁t enn is . [SEP] ▁your ▁person a : ▁I ' m ▁an ▁as p iring ▁sing er . [SEP] ▁Hello . ▁How ▁are ▁you ?	▁I ▁am ▁great ▁and ▁you ?
▁your ▁person a : ▁I ▁love ▁animals . [SEP] ▁your ▁person a : ▁My ▁father ▁worked ▁for ▁ge . [SEP] ▁your ▁person a : ▁I ▁enjoy ▁playing ▁t enn is . [SEP] ▁your ▁person a : ▁I ' m ▁an ▁as p iring ▁sing er . [SEP] ▁Hello . ▁How ▁are ▁you ? [SEP] ▁I ▁am ▁great ▁and ▁you ? [SEP] ▁Do ing ▁good . ▁What ▁are ▁some ▁of ▁your ▁favorite ▁books ?	▁I ▁do ▁not ▁read ▁books ▁much ▁just ▁she et ▁music . ▁I ▁want ▁to ▁be ▁a ▁sing er
▁your ▁person a : ▁I ▁love ▁animals . [SEP] ▁your ▁person a : ▁My ▁father ▁worked ▁for ▁ge . [SEP] ▁your ▁person a : ▁I ▁enjoy ▁playing ▁t enn is . [SEP] ▁your ▁person a : ▁I ' m ▁an ▁as p iring ▁sing er . [SEP] ▁Hello . ▁How ▁are ▁you ? [SEP] ▁I ▁am ▁great ▁and ▁you ? [SEP] ▁Do ing ▁good . ▁What ▁are ▁some ▁of ▁your ▁favorite ▁books ? [SEP] ▁I ▁do ▁not ▁read ▁books ▁much ▁just ▁she et ▁music . ▁I ▁want ▁to ▁be ▁a ▁sing er [SEP] ▁I ▁enjoy ▁reading ▁but ▁also ▁g arden ▁in ▁my ▁spare ▁time .	▁When ▁I ▁am ▁not ▁sing ing ▁I ▁am ▁playing ▁t enn is .
▁your ▁person a : ▁I ▁love ▁animals . [SEP] ▁your ▁person a : ▁My ▁father ▁worked ▁for ▁ge . [SEP] ▁your ▁person a : ▁I ▁enjoy ▁playing ▁t enn is . [SEP] ▁your ▁person a : ▁I ' m ▁an ▁as p iring ▁sing er . [SEP] ▁Hello . ▁How ▁are ▁you ? [SEP] ▁I ▁am ▁great ▁and ▁you ? [SEP] ▁Do ing ▁good . ▁What ▁are ▁some ▁of ▁your ▁favorite ▁books ? [SEP] ▁I ▁do ▁not ▁read ▁books ▁much ▁just ▁she et ▁music . ▁I ▁want ▁to ▁be ▁a ▁sing er [SEP] ▁I ▁enjoy ▁reading ▁but ▁also ▁g arden ▁in ▁my ▁spare ▁time . [SEP] ▁When ▁I ▁am ▁not ▁sing ing ▁I ▁am ▁playing ▁t enn is . [SEP] ▁I ▁spend ▁a ▁lot ▁of ▁time ▁in ▁my ▁g arden .	▁Do ▁you ▁see ▁a ▁lot ▁of ▁animals ▁around ▁your ▁g arden ? ▁I ▁love ▁seeing ▁animals
▁your ▁person a : ▁I ▁love ▁animals . [SEP] ▁your ▁person a : ▁My ▁father ▁worked ▁for ▁ge . [SEP] ▁your ▁person a : ▁I ▁enjoy ▁playing ▁t enn is . [SEP] ▁your ▁person a : ▁I ' m ▁an ▁as p iring ▁sing er . [SEP] ▁Hello . ▁How ▁are ▁you ? [SEP] ▁I ▁am ▁great ▁and ▁you ? [SEP] ▁Do ing ▁good . ▁What ▁are ▁some ▁of ▁your ▁favorite ▁books ? [SEP] ▁I ▁do ▁not ▁read ▁books ▁much ▁just ▁she et ▁music . ▁I ▁want ▁to ▁be ▁a ▁sing er [SEP] ▁I ▁enjoy ▁reading ▁but ▁also ▁g arden ▁in ▁my ▁spare ▁time . [SEP] ▁When ▁I ▁am ▁not ▁sing ing ▁I ▁am ▁playing ▁t enn is . [SEP] ▁I ▁spend ▁a ▁lot ▁of ▁time ▁in ▁my ▁g arden . [SEP] ▁Do ▁you ▁see ▁a ▁lot ▁of ▁animals ▁around ▁your ▁g arden ? ▁I ▁love ▁seeing ▁animals [SEP] ▁Yes . ▁Lots ▁of ▁r ab bits .	▁Do ▁you ▁work ?
▁your ▁person a : ▁I ▁love ▁animals . [SEP] ▁your ▁person a : ▁My ▁father ▁worked ▁for ▁ge . [SEP] ▁your ▁person a : ▁I ▁enjoy ▁playing ▁t enn is . [SEP] ▁your ▁person a : ▁I ' m ▁an ▁as p iring ▁sing er . [SEP] ▁Hello . ▁How ▁are ▁you ? [SEP] ▁I ▁am ▁great ▁and ▁you ? [SEP] ▁Do ing ▁good . ▁What ▁are ▁some ▁of ▁your ▁favorite ▁books ? [SEP] ▁I ▁do ▁not ▁read ▁books ▁much ▁just ▁she et ▁music . ▁I ▁want ▁to ▁be ▁a ▁sing er [SEP] ▁I ▁enjoy ▁reading ▁but ▁also ▁g arden ▁in ▁my ▁spare ▁time . [SEP] ▁When ▁I ▁am ▁not ▁sing ing ▁I ▁am ▁playing ▁t enn is . [SEP] ▁I ▁spend ▁a ▁lot ▁of ▁time ▁in ▁my ▁g arden . [SEP] ▁Do ▁you ▁see ▁a ▁lot ▁of ▁animals ▁around ▁your ▁g arden ? ▁I ▁love ▁seeing ▁animals [SEP] ▁Yes . ▁Lots ▁of ▁r ab bits . [SEP] ▁Do ▁you ▁work ? [SEP] ▁I ▁give ▁away ▁lots ▁of ▁my ▁veget ables ▁to ▁ve ter ans . ▁I ' m ▁a ▁ve ter an .	▁My ▁family ▁works ▁for ▁ge . ▁My ▁father ▁included ▁though ▁recently ▁ret ired .
▁your ▁person a : ▁I ▁love ▁animals . [SEP] ▁your ▁person a : ▁My ▁father ▁worked ▁for ▁ge . [SEP] ▁your ▁person a : ▁I ▁enjoy ▁playing ▁t enn is . [SEP] ▁your ▁person a : ▁I ' m ▁an ▁as p iring ▁sing er . [SEP] ▁Hello . ▁How ▁are ▁you ? [SEP] ▁I ▁am ▁great ▁and ▁you ? [SEP] ▁Do ing ▁good . ▁What ▁are ▁some ▁of ▁your ▁favorite ▁books ? [SEP] ▁I ▁do ▁not ▁read ▁books ▁much ▁just ▁she et ▁music . ▁I ▁want ▁to ▁be ▁a ▁sing er [SEP] ▁I ▁enjoy ▁reading ▁but ▁also ▁g arden ▁in ▁my ▁spare ▁time . [SEP] ▁When ▁I ▁am ▁not ▁sing ing ▁I ▁am ▁playing ▁t enn is . [SEP] ▁I ▁spend ▁a ▁lot ▁of ▁time ▁in ▁my ▁g arden . [SEP] ▁Do ▁you ▁see ▁a ▁lot ▁of ▁animals ▁around ▁your ▁g arden ? ▁I ▁love ▁seeing ▁animals [SEP] ▁Yes . ▁Lots ▁of ▁r ab bits . [SEP] ▁Do ▁you ▁work ? [SEP] ▁I ▁give ▁away ▁lots ▁of ▁my ▁veget ables ▁to ▁ve ter ans . ▁I ' m ▁a ▁ve ter an . [SEP] ▁My ▁family ▁works ▁for ▁ge . ▁My ▁father ▁included ▁though ▁recently ▁ret ired . [SEP] ▁Very ▁cool . ▁Thanks ▁for ▁the ▁chat . ▁Have ▁a ▁great ▁day .	▁You ▁too
▁your ▁person a : ▁I ▁watch ▁basketball . [SEP] ▁your ▁person a : ▁I ▁go ▁to ▁a ▁local ▁college . [SEP] ▁your ▁person a : ▁I ▁work ▁at ▁a ▁smooth ie ▁shop . [SEP] ▁your ▁person a : ▁I ▁listen ▁to ▁classic ▁rock . [SEP] ▁Hey ▁how ▁are ▁you ▁today ?	▁Great ! ▁Just ▁go ▁off ▁work ▁at ▁the ▁smooth ie ▁shop . ▁You ?
▁your ▁person a : ▁I ▁watch ▁basketball . [SEP] ▁your ▁person a : ▁I ▁go ▁to ▁a ▁local ▁college . [SEP] ▁your ▁person a : ▁I ▁work ▁at ▁a ▁smooth ie ▁shop . [SEP] ▁your ▁person a : ▁I ▁listen ▁to ▁classic ▁rock . [SEP] ▁Hey ▁how ▁are ▁you ▁today ? [SEP] ▁Great ! ▁Just ▁go ▁off ▁work ▁at ▁the ▁smooth ie ▁shop . ▁You ? [SEP] ▁I ▁have ▁been ▁eating ▁t ac os ▁and ▁getting ▁ready ▁to ▁move ▁to ▁school .	▁Are ▁you ▁going ▁to ▁college ? ▁I ▁go ▁to ▁a ▁local ▁one .
▁your ▁person a : ▁I ▁watch ▁basketball . [SEP] ▁your ▁person a : ▁I ▁go ▁to ▁a ▁local ▁college . [SEP] ▁your ▁person a : ▁I ▁work ▁at ▁a ▁smooth ie ▁shop . [SEP] ▁your ▁person a : ▁I ▁listen ▁to ▁classic ▁rock . [SEP] ▁Hey ▁how ▁are ▁you ▁today ? [SEP] ▁Great ! ▁Just ▁go ▁off ▁work ▁at ▁the ▁smooth ie ▁shop . ▁You ? [SEP] ▁I ▁have ▁been ▁eating ▁t ac os ▁and ▁getting ▁ready ▁to ▁move ▁to ▁school . [SEP] ▁Are ▁you ▁going ▁to ▁college ? ▁I ▁go ▁to ▁a ▁local ▁one . [SEP] ▁Yes , ▁I ▁am ▁going ▁to ▁university ▁of ▁m ich igan . ▁What ▁year ▁are ▁you ?	▁First ▁y r ! ▁Do ▁you ▁have ▁any ▁hob bies ?
▁your ▁person a : ▁I ▁watch ▁basketball . [SEP] ▁your ▁person a : ▁I ▁go ▁to ▁a ▁local ▁college . [SEP] ▁your ▁person a : ▁I ▁work ▁at ▁a ▁smooth ie ▁shop . [SEP] ▁your ▁person a : ▁I ▁listen ▁to ▁classic ▁rock . [SEP] ▁Hey ▁how ▁are ▁you ▁today ? [SEP] ▁Great ! ▁Just ▁go ▁off ▁work ▁at ▁the ▁smooth ie ▁shop . ▁You ? [SEP] ▁I ▁have ▁been ▁eating ▁t ac os ▁and ▁getting ▁ready ▁to ▁move ▁to ▁school . [SEP] ▁Are ▁you ▁going ▁to ▁college ? ▁I ▁go ▁to ▁a ▁local ▁one . [SEP] ▁Yes , ▁I ▁am ▁going ▁to ▁university ▁of ▁m ich igan . ▁What ▁year ▁are ▁you ? [SEP] ▁First ▁y r ! ▁Do ▁you ▁have ▁any ▁hob bies ? [SEP] ▁I ▁love ▁doing ▁anything ▁out do ors . ▁Especially ▁in ▁summer . ▁You ?	▁I ▁love ▁watching ▁college ▁basketball ▁and ▁ro cking ▁out ▁to ▁classic ▁rock .
▁your ▁person a : ▁I ▁watch ▁basketball . [SEP] ▁your ▁person a : ▁I ▁go ▁to ▁a ▁local ▁college . [SEP] ▁your ▁person a : ▁I ▁work ▁at ▁a ▁smooth ie ▁shop . [SEP] ▁your ▁person a : ▁I ▁listen ▁to ▁classic ▁rock . [SEP] ▁Hey ▁how ▁are ▁you ▁today ? [SEP] ▁Great ! ▁Just ▁go ▁off ▁work ▁at ▁the ▁smooth ie ▁shop . ▁You ? [SEP] ▁I ▁have ▁been ▁eating ▁t ac os ▁and ▁getting ▁ready ▁to ▁move ▁to ▁school . [SEP] ▁Are ▁you ▁going ▁to ▁college ? ▁I ▁go ▁to ▁a ▁local ▁one . [SEP] ▁Yes , ▁I ▁am ▁going ▁to ▁university ▁of ▁m ich igan . ▁What ▁year ▁are ▁you ? [SEP] ▁First ▁y r ! ▁Do ▁you ▁have ▁any ▁hob bies ? [SEP] ▁I ▁love ▁doing ▁anything ▁out do ors . ▁Especially ▁in ▁summer . ▁You ? [SEP] ▁I ▁love ▁watching ▁college ▁basketball ▁and ▁ro cking ▁out ▁to ▁classic ▁rock . [SEP] ▁Fun . ▁Have ▁you ▁decided ▁on ▁your ▁major ▁for ▁school ?	▁Not ▁yet . ▁Have ▁you ▁decided ?
▁your ▁person a : ▁I ▁watch ▁basketball . [SEP] ▁your ▁person a : ▁I ▁go ▁to ▁a ▁local ▁college . [SEP] ▁your ▁person a : ▁I ▁work ▁at ▁a ▁smooth ie ▁shop . [SEP] ▁your ▁person a : ▁I ▁listen ▁to ▁classic ▁rock . [SEP] ▁Hey ▁how ▁are ▁you ▁today ? [SEP] ▁Great ! ▁Just ▁go ▁off ▁work ▁at ▁the ▁smooth ie ▁shop . ▁You ? [SEP] ▁I ▁have ▁been ▁eating ▁t ac os ▁and ▁getting ▁ready ▁to ▁move ▁to ▁school . [SEP] ▁Are ▁you ▁going ▁to ▁college ? ▁I ▁go ▁to ▁a ▁local ▁one . [SEP] ▁Yes , ▁I ▁am ▁going ▁to ▁university ▁of ▁m ich igan . ▁What ▁year ▁are ▁you ? [SEP] ▁First ▁y r ! ▁Do ▁you ▁have ▁any ▁hob bies ? [SEP] ▁I ▁love ▁doing ▁anything ▁out do ors . ▁Especially ▁in ▁summer . ▁You ? [SEP] ▁I ▁love ▁watching ▁college ▁basketball ▁and ▁ro cking ▁out ▁to ▁classic ▁rock . [SEP] ▁Fun . ▁Have ▁you ▁decided ▁on ▁your ▁major ▁for ▁school ? [SEP] ▁Not ▁yet . ▁Have ▁you ▁decided ? [SEP] ▁Pre ▁med . ▁I ' d ▁love ▁to ▁be ▁a ▁doctor	▁That ▁is ▁so ▁nice ! ▁I ▁wish ▁you ▁luck .
▁your ▁person a : ▁I ▁go ▁to ▁at ▁least ▁10 ▁concert s ▁a ▁year . [SEP] ▁your ▁person a : ▁I ▁work ▁in ▁retail . [SEP] ▁your ▁person a : ▁Mad onna ▁is ▁my ▁all ▁time ▁favorite . [SEP] ▁your ▁person a : ▁L ady ▁g aga ▁is ▁my ▁current ▁favorite ▁sing er . [SEP] ▁Hey , ▁what ▁are ▁you ▁up ▁to ?	▁Hello , ▁I ▁am ▁listening ▁to ▁lady ▁g aga , ▁do ▁you ▁like ▁her ?
▁your ▁person a : ▁I ▁go ▁to ▁at ▁least ▁10 ▁concert s ▁a ▁year . [SEP] ▁your ▁person a : ▁I ▁work ▁in ▁retail . [SEP] ▁your ▁person a : ▁Mad onna ▁is ▁my ▁all ▁time ▁favorite . [SEP] ▁your ▁person a : ▁L ady ▁g aga ▁is ▁my ▁current ▁favorite ▁sing er . [SEP] ▁Hey , ▁what ▁are ▁you ▁up ▁to ? [SEP] ▁Hello , ▁I ▁am ▁listening ▁to ▁lady ▁g aga , ▁do ▁you ▁like ▁her ? [SEP] ▁I ▁prefer ▁rock ▁music , ▁like ▁led ▁z e pp el in .	▁Mad onna ▁is ▁my ▁first ▁favorite . ▁Do ▁you ▁go ▁to ▁a ▁lot ▁of ▁concert s ?
▁your ▁person a : ▁I ▁go ▁to ▁at ▁least ▁10 ▁concert s ▁a ▁year . [SEP] ▁your ▁person a : ▁I ▁work ▁in ▁retail . [SEP] ▁your ▁person a : ▁Mad onna ▁is ▁my ▁all ▁time ▁favorite . [SEP] ▁your ▁person a : ▁L ady ▁g aga ▁is ▁my ▁current ▁favorite ▁sing er . [SEP] ▁Hey , ▁what ▁are ▁you ▁up ▁to ? [SEP] ▁Hello , ▁I ▁am ▁listening ▁to ▁lady ▁g aga , ▁do ▁you ▁like ▁her ? [SEP] ▁I ▁prefer ▁rock ▁music , ▁like ▁led ▁z e pp el in . [SEP] ▁Mad onna ▁is ▁my ▁first ▁favorite . ▁Do ▁you ▁go ▁to ▁a ▁lot ▁of ▁concert s ? [SEP] ▁I ▁would ▁if ▁I ▁could , ▁but ▁I ▁have ▁a ▁farm ▁to ▁maintain .	▁I ▁work ▁at ▁the ▁m all , ▁so ▁I ' m ▁close ▁to ▁the ▁ven ue .
▁your ▁person a : ▁I ▁go ▁to ▁at ▁least ▁10 ▁concert s ▁a ▁year . [SEP] ▁your ▁person a : ▁I ▁work ▁in ▁retail . [SEP] ▁your ▁person a : ▁Mad onna ▁is ▁my ▁all ▁time ▁favorite . [SEP] ▁your ▁person a : ▁L ady ▁g aga ▁is ▁my ▁current ▁favorite ▁sing er . [SEP] ▁Hey , ▁what ▁are ▁you ▁up ▁to ? [SEP] ▁Hello , ▁I ▁am ▁listening ▁to ▁lady ▁g aga , ▁do ▁you ▁like ▁her ? [SEP] ▁I ▁prefer ▁rock ▁music , ▁like ▁led ▁z e pp el in . [SEP] ▁Mad onna ▁is ▁my ▁first ▁favorite . ▁Do ▁you ▁go ▁to ▁a ▁lot ▁of ▁concert s ? [SEP] ▁I ▁would ▁if ▁I ▁could , ▁but ▁I ▁have ▁a ▁farm ▁to ▁maintain . [SEP] ▁I ▁work ▁at ▁the ▁m all , ▁so ▁I ' m ▁close ▁to ▁the ▁ven ue . [SEP] ▁I ▁prefer ▁hi king ▁out do ors ▁and ▁phot ography ▁rather ▁than ▁crowd ed ▁m all s .	▁P ays ▁well , ▁lol . ▁I ▁make ▁great ▁money ▁as ▁the ▁manager .
▁your ▁person a : ▁I ▁go ▁to ▁at ▁least ▁10 ▁concert s ▁a ▁year . [SEP] ▁your ▁person a : ▁I ▁work ▁in ▁retail . [SEP] ▁your ▁person a : ▁Mad onna ▁is ▁my ▁all ▁time ▁favorite . [SEP] ▁your ▁person a : ▁L ady ▁g aga ▁is ▁my ▁current ▁favorite ▁sing er . [SEP] ▁Hey , ▁what ▁are ▁you ▁up ▁to ? [SEP] ▁Hello , ▁I ▁am ▁listening ▁to ▁lady ▁g aga , ▁do ▁you ▁like ▁her ? [SEP] ▁I ▁prefer ▁rock ▁music , ▁like ▁led ▁z e pp el in . [SEP] ▁Mad onna ▁is ▁my ▁first ▁favorite . ▁Do ▁you ▁go ▁to ▁a ▁lot ▁of ▁concert s ? [SEP] ▁I ▁would ▁if ▁I ▁could , ▁but ▁I ▁have ▁a ▁farm ▁to ▁maintain . [SEP] ▁I ▁work ▁at ▁the ▁m all , ▁so ▁I ' m ▁close ▁to ▁the ▁ven ue . [SEP] ▁I ▁prefer ▁hi king ▁out do ors ▁and ▁phot ography ▁rather ▁than ▁crowd ed ▁m all s . [SEP] ▁P ays ▁well , ▁lol . ▁I ▁make ▁great ▁money ▁as ▁the ▁manager . [SEP] ▁W ork ▁is ▁t iring . ▁I ▁would ▁love ▁to ▁travel ▁the ▁world ▁instead .	▁I ▁would ▁love ▁to ▁travel ▁as ▁well .
